Ambient light color: Red=0.2 Green=0.2 Blue=0.2

Named object: "Object #-1"
Tri-mesh, Vertices: 882     Faces: 1760
Vertex list:
Vertex 0:  X:0.4016	Y:-0.0105	Z:-0.00471
Face 667: A:305 B:647 C:77 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 668: A:83 B:666 C:305 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 669: A:305 B:667 C:83 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 670: A:82 B:665 C:305 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 671: A:305 B:666 C:82 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 672: A:77 B:650 C:306 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 673: A:306 B:667 C:77 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 674: A:72 B:669 C:306 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 675: A:306 B:650 C:72 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 676: A:78 B:668 C:306 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 677: A:306 B:669 C:78 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 678: A:83 B:667 C:306 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 679: A:306 B:668 C:83 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 680: A:78 B:672 C:307 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 681: A:307 B:671 C:78 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 682: A:79 B:673 C:307 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 683: A:307 B:672 C:79 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 684: A:85 B:670 C:307 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 685: A:307 B:673 C:85 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 686: A:84 B:671 C:307 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 687: A:307 B:670 C:84 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 688: A:79 B:656 C:308 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 689: A:308 B:673 C:79 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 690: A:80 B:675 C:308 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 691: A:308 B:656 C:80 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 692: A:86 B:674 C:308 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 693: A:308 B:675 C:86 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 694: A:85 B:673 C:308 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 695: A:308 B:674 C:85 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 696: A:80 B:659 C:309 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 697: A:309 B:675 C:80 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 698: A:81 B:677 C:309 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 699: A:309 B:659 C:81 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 700: A:87 B:676 C:309 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 701: A:309 B:677 C:87 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 702: A:86 B:675 C:309 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 703: A:309 B:676 C:86 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 704: A:81 B:663 C:310 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 705: A:310 B:677 C:81 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 706: A:82 B:679 C:310 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 707: A:310 B:663 C:82 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 708: A:88 B:678 C:310 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 709: A:310 B:679 C:88 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 710: A:87 B:677 C:310 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 711: A:310 B:678 C:87 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 712: A:82 B:666 C:311 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 713: A:311 B:679 C:82 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 714: A:83 B:681 C:311 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 715: A:311 B:666 C:83 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 716: A:89 B:680 C:311 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 717: A:311 B:681 C:89 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 718: A:88 B:679 C:311 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 719: A:311 B:680 C:88 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 720: A:83 B:668 C:312 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 721: A:312 B:681 C:83 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 722: A:78 B:671 C:312 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 723: A:312 B:668 C:78 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 724: A:84 B:682 C:312 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 725: A:312 B:671 C:84 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 726: A:89 B:681 C:312 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 727: A:312 B:682 C:89 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 728: A:84 B:670 C:313 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 729: A:313 B:684 C:84 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 730: A:85 B:685 C:313 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 731: A:313 B:670 C:85 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 732: A:91 B:683 C:313 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 733: A:313 B:685 C:91 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 734: A:90 B:684 C:313 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 735: A:313 B:683 C:90 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 736: A:85 B:674 C:314 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 737: A:314 B:685 C:85 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 738: A:86 B:687 C:314 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 739: A:314 B:674 C:86 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 740: A:92 B:686 C:314 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 741: A:314 B:687 C:92 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 742: A:91 B:685 C:314 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 743: A:314 B:686 C:91 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 744: A:86 B:676 C:315 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 745: A:315 B:687 C:86 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 746: A:87 B:689 C:315 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 747: A:315 B:676 C:87 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 748: A:93 B:688 C:315 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 749: A:315 B:689 C:93 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 750: A:92 B:687 C:315 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 751: A:315 B:688 C:92 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 752: A:152 B:690 C:316 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 753: A:316 B:692 C:152 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 754: A:154 B:691 C:316 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 755: A:316 B:690 C:154 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 756: A:153 B:692 C:316 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 757: A:316 B:691 C:153 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 758: A:87 B:678 C:317 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 759: A:317 B:694 C:87 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 760: A:88 B:693 C:317 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 761: A:317 B:678 C:88 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 762: A:94 B:694 C:317 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 763: A:317 B:693 C:94 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 764: A:88 B:680 C:318 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 765: A:318 B:693 C:88 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 766: A:89 B:696 C:318 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 767: A:318 B:680 C:89 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 768: A:95 B:695 C:318 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 769: A:318 B:696 C:95 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 770: A:94 B:693 C:318 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 771: A:318 B:695 C:94 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 772: A:89 B:682 C:319 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 773: A:319 B:696 C:89 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 774: A:84 B:684 C:319 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 775: A:319 B:682 C:84 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 776: A:90 B:697 C:319 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 777: A:319 B:684 C:90 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 778: A:95 B:696 C:319 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 779: A:319 B:697 C:95 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 780: A:95 B:697 C:320 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 781: A:320 B:695 C:95 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 782: A:90 B:683 C:320 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 783: A:320 B:697 C:90 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 784: A:91 B:686 C:320 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 785: A:320 B:683 C:91 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 786: A:92 B:688 C:320 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 787: A:320 B:686 C:92 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 788: A:93 B:698 C:320 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 789: A:320 B:688 C:93 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 790: A:94 B:695 C:320 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 791: A:320 B:698 C:94 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 792: A:25 B:497 C:321 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 793: A:321 B:701 C:25 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 794: A:26 B:699 C:321 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 795: A:321 B:497 C:26 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 796: A:98 B:700 C:321 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 797: A:321 B:699 C:98 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 798: A:97 B:701 C:321 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 799: A:321 B:700 C:97 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 800: A:27 B:502 C:322 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 801: A:322 B:704 C:27 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 802: A:28 B:702 C:322 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 803: A:322 B:502 C:28 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 804: A:100 B:703 C:322 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 805: A:322 B:702 C:100 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 806: A:99 B:704 C:322 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 807: A:322 B:703 C:99 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 808: A:29 B:507 C:323 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 809: A:323 B:707 C:29 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 810: A:24 B:705 C:323 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 811: A:323 B:507 C:24 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 812: A:96 B:706 C:323 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 813: A:323 B:705 C:96 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 814: A:101 B:707 C:323 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 815: A:323 B:706 C:101 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 816: A:24 B:509 C:324 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 817: A:324 B:705 C:24 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 818: A:30 B:708 C:324 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 819: A:324 B:509 C:30 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 820: A:102 B:709 C:324 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 821: A:324 B:708 C:102 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 822: A:96 B:705 C:324 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 823: A:324 B:709 C:96 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 824: A:31 B:510 C:325 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 825: A:325 B:711 C:31 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 826: A:25 B:701 C:325 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 827: A:325 B:510 C:25 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 828: A:97 B:710 C:325 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 829: A:325 B:701 C:97 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 830: A:103 B:711 C:325 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 831: A:325 B:710 C:103 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 832: A:32 B:712 C:326 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 833: A:326 B:714 C:32 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 834: A:31 B:711 C:326 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 835: A:326 B:712 C:31 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 836: A:103 B:713 C:326 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 837: A:326 B:711 C:103 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 838: A:104 B:714 C:326 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 839: A:326 B:713 C:104 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 840: A:26 B:516 C:327 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 841: A:327 B:699 C:26 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 842: A:32 B:714 C:327 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 843: A:327 B:516 C:32 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 844: A:104 B:715 C:327 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 845: A:327 B:714 C:104 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 846: A:98 B:699 C:327 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 847: A:327 B:715 C:98 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 848: A:34 B:518 C:328 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 849: A:328 B:717 C:34 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 850: A:27 B:704 C:328 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 851: A:328 B:518 C:27 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 852: A:99 B:716 C:328 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 853: A:328 B:704 C:99 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 854: A:105 B:717 C:328 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 855: A:328 B:716 C:105 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 856: A:28 B:524 C:329 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 857: A:329 B:702 C:28 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 858: A:34 B:717 C:329 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 859: A:329 B:524 C:34 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 860: A:105 B:718 C:329 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 861: A:329 B:717 C:105 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 862: A:100 B:702 C:329 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 863: A:329 B:718 C:100 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 864: A:35 B:525 C:330 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 865: A:330 B:719 C:35 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 866: A:29 B:707 C:330 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 867: A:330 B:525 C:29 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 868: A:101 B:528 C:330 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 869: A:330 B:707 C:101 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 870: A:106 B:719 C:330 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 871: A:330 B:528 C:106 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 872: A:30 B:547 C:331 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 873: A:331 B:708 C:30 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 874: A:35 B:719 C:331 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 875: A:331 B:547 C:35 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 876: A:106 B:527 C:331 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 877: A:331 B:719 C:106 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 878: A:102 B:708 C:331 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 879: A:331 B:527 C:102 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 880: A:104 B:713 C:332 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 881: A:332 B:721 C:104 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 882: A:103 B:720 C:332 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 883: A:332 B:713 C:103 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 884: A:114 B:511 C:332 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 885: A:332 B:720 C:114 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 886: A:115 B:721 C:332 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 887: A:332 B:511 C:115 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 888: A:103 B:710 C:333 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 889: A:333 B:720 C:103 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 890: A:97 B:722 C:333 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 891: A:333 B:710 C:97 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 892: A:108 B:512 C:333 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 893: A:333 B:722 C:108 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 894: A:114 B:720 C:333 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 895: A:333 B:512 C:114 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 896: A:97 B:700 C:334 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 897: A:334 B:722 C:97 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 898: A:98 B:723 C:334 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 899: A:334 B:700 C:98 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 900: A:109 B:513 C:334 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 901: A:334 B:723 C:109 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 902: A:108 B:722 C:334 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 903: A:334 B:513 C:108 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 904: A:98 B:715 C:335 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 905: A:335 B:723 C:98 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 906: A:104 B:721 C:335 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 907: A:335 B:715 C:104 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 908: A:115 B:514 C:335 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 909: A:335 B:721 C:115 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 910: A:109 B:723 C:335 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 911: A:335 B:514 C:109 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 912: A:99 B:703 C:336 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 913: A:336 B:725 C:99 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 914: A:100 B:724 C:336 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 915: A:336 B:703 C:100 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 916: A:111 B:520 C:336 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 917: A:336 B:724 C:111 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 918: A:110 B:725 C:336 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 919: A:336 B:520 C:110 AB:1 BC:1 CA:1
